order_id,order_date,table,channel,dish_name,category,quantity,unit_price,total,waiter,paid
72,2024-01-21,NA,Para llevar,Perro caliente,Comida rápida,6,40799.22,244795.32,Laura,Sí
73,2024-01-29,5,Domicilio,Pizza margarita,Pizza,2,26000.09,52000.18,Pedro,Sí
74,2024-01-08,NA,Salón,Pizza margarita,Pizza,6,19698.26,118189.56,Sofía,Si
75,2024-02-18,,Domicilio,Lasaña,Pasta,5,33829.1,169145.5,Laura,Sí
76,2024-02-07,1,Salón,Ensalada César,Ensaladas,6,29516.07,177096.42,Pedro,Sí
77,2024-02-22,5,Para llevar,Pizza hawaiana,Pizza,5,18991.21,94956.05,Sofía,No
78,2024-02-11,4,Salón,Perro caliente,Comida rápida,2,30395.55,60791.1,Sofía,Si
79,2024-01-06,3,Salón,Ensalada César,Ensaladas,6,35812.91,214877.46,Sofía,Si
80,2024-01-23,4,Domicilio,Ensalada César,Ensaladas,2,13025.98,26051.96,Laura,Si
81,2024-01-06,,Domicilio,Ensalada César,Ensaladas,2,39279.25,78558.5,Pedro,Sí
82,2024-01-31,NA,Domicilio,Hamburguesa clásica,Comida rápida,3,44192.63,132577.89,Andrés,Sí
83,2024-01-31,2,Domicilio,Lasaña,Pasta,3,17715.12,53145.36,Andrés,Si
84,2024-02-27,3,Salón,Sopa del día,Sopas,1,25589.17,25589.17,Pedro,No
85,2024-01-27,,Domicilio,Pizza margarita,Pizza,4,20402.45,81609.8,Sofía,No
86,2024-01-15,1,Domicilio,Sopa del día,Sopas,2,30928.23,61856.46,Sofía,No
87,2024-01-14,4,Para llevar,Sopa del día,Sopas,6,26545.46,159272.76,Andrés,No
88,2024-01-22,1,Domicilio,Lasaña,Pasta,3,18198.7,54596.1,Andrés,Si
89,2024-01-07,NA,Salón,Sopa del día,Sopas,6,20480.14,122880.84,Laura,Sí
90,2024-01-12,5,Para llevar,Perro caliente,Comida rápida,5,18885.77,94428.85,Sofía,Si
91,2024-02-19,NA,Salón,Pizza margarita,Pizza,5,15660.03,78300.15,Sofía,Si
92,2024-02-10,NA,Domicilio,Pizza hawaiana,Pizza,5,30947.36,154736.8,Pedro,No
93,2024-02-07,3,Domicilio,Ensalada César,Ensaladas,2,43375.14,86750.28,Andrés,Sí
94,2024-01-14,,Para llevar,Sopa del día,Sopas,6,43841.66,263049.96,Sofía,No
95,2024-01-10,3,Domicilio,Lasaña,Pasta,5,34999.7,174998.5,Sofía,Si
96,2024-02-11,NA,Para llevar,Ensalada César,Ensaladas,4,25495.51,101982.04,Laura,No
97,2024-02-24,5,Salón,Pizza hawaiana,Pizza,2,17969.54,35939.08,Laura,Sí
98,2024-01-02,1,Domicilio,Ensalada César,Ensaladas,1,15656.83,15656.83,Sofía,Sí
99,2024-02-24,1,Domicilio,Ensalada César,Ensaladas,4,41745.79,166983.16,Andrés,Si
100,2024-01-20,NA,Salón,Hamburguesa clásica,Comida rápida,3,25852.75,77558.25,Andrés,Si
